Size,Epsilon,MinPts,Radius,Leaders,Leaders Count,Classification RoughDBSCAN,Classification DBSCAN,Rand-Index RoughDBSCAN,Rand-Index DBSCAN,Time RoughDBSCAN,Time DBSCAN
1000,0.2,2,0.1,"[[ 2.02100097e+00  4.90179243e-01]
 [ 1.67820090e+00 -2.01986872e-01]
 [-2.82244845e-01  8.58784836e-01]
 [-2.14399609e-02  1.76281462e-01]
 [ 5.04842019e-01 -3.91043101e-01]
 [ 1.96953895e+00  3.60055215e-01]
 [ 9.56595883e-01  2.53664901e-01]
 [ 9.48787952e-02  9.83378470e-01]
 [-4.41660304e-01  8.72034276e-01]
 [ 7.07516380e-01 -5.12673701e-01]
 [-1.05224971e+00  4.74807651e-02]
 [ 1.32059444e+00 -5.09062586e-01]
 [ 1.03743091e-01  1.06957592e-02]
 [ 8.94167579e-01  3.41012335e-01]
 [ 1.81760764e+00  6.80679015e-04]
 [ 4.75218988e-01  8.19541200e-01]
 [ 1.02784130e+00  1.59873179e-01]
 [ 8.24208876e-01  4.80515910e-01]
 [-9.70102597e-01  1.34213903e-01]
 [ 8.69790205e-01  6.22998953e-01]
 [ 1.05578369e+00 -4.54860088e-01]
 [ 9.46276073e-01  4.33347394e-02]
 [ 1.52276609e+00 -3.83961811e-01]
 [ 7.96718495e-01 -4.21523712e-01]
 [ 1.76834091e-01 -1.61573781e-01]
 [-8.19806739e-01  5.39398354e-01]
 [ 8.91035295e-01 -5.07778925e-01]
 [-6.74108879e-01  7.19629642e-01]
 [-9.48060255e-02  9.86423544e-01]
 [ 3.50379255e-01 -2.28187952e-01]
 [-1.21940718e-01  1.09425462e+00]
 [ 5.88863707e-01  7.71226394e-01]
 [-3.25393863e-01  9.80718410e-01]
 [-9.02579961e-01  3.70081853e-01]
 [ 1.93498941e-01 -3.75099417e-02]
 [ 1.18620207e-01  1.28709499e-01]
 [ 4.91321696e-01 -2.25242718e-01]
 [ 3.79752362e-01  9.22819299e-01]
 [ 2.76242786e-01  9.45284767e-01]
 [ 9.12322209e-02  3.54868963e-01]
 [ 1.86340116e+00  9.80778027e-02]
 [-9.69563943e-01  5.40255831e-01]
 [-1.00197531e+00  3.21024864e-01]
 [ 2.53006737e-02  4.59533431e-01]
 [ 1.77932108e+00 -2.44508528e-01]
 [-2.15595778e-01  9.87259792e-01]
 [ 1.88334830e+00 -9.69527468e-02]
 [ 1.27550926e+00 -3.97563461e-01]
 [ 1.91498583e+00  2.44134688e-01]
 [ 2.19429833e-01  1.05010356e+00]
 [-7.93295799e-01  6.54569939e-01]
 [ 6.37953612e-02  2.47557592e-01]
 [ 6.97232939e-01  6.90762580e-01]
 [ 1.05698268e+00  3.39417890e-01]
 [-5.84557531e-01  7.86539268e-01]
 [-4.51008824e-02  3.28992515e-01]
 [ 1.39911272e-03  9.28675183e-01]
 [-7.75159999e-01  7.59127456e-01]
 [ 2.00438635e+00  1.93275293e-01]
 [ 1.40472022e+00 -4.01503284e-01]
 [ 1.14588372e+00 -5.41821827e-01]
 [ 6.26517342e-01  9.00042130e-01]
 [ 3.04739923e-01 -1.24912231e-01]
 [ 1.78819227e+00 -1.29739427e-01]
 [ 1.89784668e+00  4.95186884e-01]
 [ 5.13629101e-01  9.48086252e-01]
 [-8.03328057e-01  3.47588877e-01]
 [ 3.53782596e-01  1.04773004e+00]
 [ 1.25587467e+00 -6.05225295e-01]
 [-9.07571709e-01  2.43372382e-01]
 [ 7.18582103e-01  7.96991377e-01]
 [-6.57417375e-01  9.49331672e-01]
 [ 1.64291904e+00 -3.32419251e-01]
 [-5.11859269e-01  9.46376961e-01]
 [ 1.17761069e+00 -4.34770625e-01]
 [ 3.34025369e-01 -3.26904385e-01]
 [ 2.07635246e+00  3.30888108e-01]
 [ 2.57209426e-02  8.37454551e-02]
 [ 1.44400030e+00 -2.70709362e-01]
 [ 2.24939055e-01  8.58917229e-01]
 [ 6.38636983e-01 -3.59677169e-01]
 [-9.22157009e-01 -4.40739832e-02]
 [ 5.87413205e-01 -4.79786895e-01]
 [ 7.41547427e-01  5.72215813e-01]
 [ 9.57155276e-01  4.79305886e-01]
 [ 9.62099016e-01 -1.29287215e-01]
 [-6.85842035e-01  8.48872254e-01]
 [ 5.35805293e-02  1.07940047e+00]
 [ 1.98966625e+00  7.82626195e-02]
 [ 1.16291272e+00  1.87026865e-01]
 [-8.37502054e-02  8.61274726e-01]
 [ 8.06504226e-01  2.77280631e-01]
 [ 1.69892866e-01  2.27482113e-01]]",93,"[1. 1. 2. 1. 1. 1. 2. 2. 2. 1. 2. 1. 1. 2. 1. 2. 1. 2. 2. 2. 2. 2. 2. 2.
 1. 1. 2. 2. 1. 2. 1. 1. 1. 1. 2. 1. 1. 2. 1. 2. 2. 1. 1. 1. 2. 1. 1. 2.
 2. 1. 2. 2. 2. 2. 1. 1. 2. 2. 1. 2. 1. 1. 2. 2. 2. 2. 2. 1. 2. 1. 1. 2.
 1. 2. 1. 2. 2. 1. 1. 1. 2. 2. 2. 1. 1. 1. 2. 1. 2. 1. 2. 2. 1. 2. 1. 2.
 1. 2. 2. 1. 1. 1. 2. 1. 2. 1. 1. 1. 1. 2. 2. 1. 2. 1. 2. 2. 1. 2. 2. 1.
 1. 1. 2. 1. 2. 1. 2. 2. 1. 1. 2. 1. 1. 1. 1. 1. 2. 2. 1. 1. 2. 1. 1. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 1. 1. 1. 2. 2. 1. 2. 1. 1. 1. 1. 1. 2. 2. 1.
 2. 2. 1. 1. 2. 1. 2. 1. 2. 1. 1. 2. 1. 1. 2. 2. 1. 1. 1. 2. 1. 2. 1. 1.
 2. 2. 1. 1. 1. 2. 1. 2. 1. 1. 2. 1. 1. 1. 1. 1. 1. 1. 2. 1. 2. 1. 1. 1.
 2. 2. 2. 1. 1. 1. 1. 2. 2. 2. 1. 1. 2. 2. 1. 2. 1. 1. 2. 2. 1. 2. 1. 2.
 1. 2. 2. 2. 1. 2. 2. 2. 2. 1. 2. 1. 2. 1. 2. 1. 1. 2. 1. 2. 1. 1. 2. 2.
 1. 1. 1. 2. 2. 2. 1. 1. 2. 2. 1. 1. 1. 1. 2. 2. 1. 2. 2. 1. 1. 2. 1. 1.
 2. 2. 1. 2. 1. 1. 1. 2. 1. 1. 2. 2. 2. 2. 2. 2. 2. 2. 1. 1. 2. 1. 1. 1.
 1. 2. 1. 2. 2. 2. 2. 2. 2. 1. 1. 2. 2. 2. 2. 1. 2. 1. 1. 1. 2. 1. 2. 2.
 2. 1. 2. 1. 1. 2. 2. 2. 2. 2. 2. 2. 2. 1. 2. 1. 2. 1. 1. 1. 2. 1. 1. 2.
 2. 2. 2. 2. 2. 2. 1. 2. 2. 2. 1. 2. 2. 1. 2. 2. 1. 1. 2. 2. 1. 2. 2. 1.
 1. 1. 1. 2. 2. 1. 1. 2. 2. 1. 2. 2. 2. 2. 1. 2. 1. 2. 1. 2. 1. 1. 2. 2.
 1. 1. 1. 2. 1. 1. 2. 2. 2. 2. 2. 2. 1. 1. 2. 1. 2. 1. 1. 2. 2. 1. 1. 2.
 2. 1. 1. 2. 2. 2. 1. 1. 1. 2. 1. 2. 2. 1. 1. 2. 2. 1. 1. 1. 2. 1. 2. 2.
 1. 2. 2. 1. 1. 2. 2. 2. 1. 2. 1. 1. 2. 1. 1. 1. 2. 2. 1. 1. 2. 2. 2. 2.
 2. 1. 2. 2. 2. 1. 2. 2. 1. 1. 1. 1. 1. 1. 2. 1. 2. 2. 1. 2. 1. 2. 1. 2.
 2. 1. 2. 1. 1. 2. 2. 2. 2. 2. 1. 1. 1. 1. 2. 1. 2. 2. 2. 1. 2. 2. 2. 1.
 1. 2. 1. 1. 2. 2. 2. 1. 2. 2. 2. 2. 1. 1. 1. 1. 2. 1. 2. 1. 2. 1. 1. 2.
 2. 2. 1. 1. 1. 1. 1. 2. 1. 2. 1. 2. 2. 1. 1. 2. 2. 1. 2. 2. 2. 1. 1. 2.
 2. 1. 1. 2. 2. 1. 1. 1. 1. 2. 1. 2. 2. 1. 1. 2. 1. 1. 1. 2. 2. 1. 2. 2.
 1. 1. 1. 1. 1. 1. 2. 1. 1. 1. 2. 2. 2. 1. 1. 2. 1. 2. 1. 2. 1. 1. 1. 2.
 1. 1. 2. 2. 1. 2. 1. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2. 1.
 1. 2. 1. 2. 1. 1. 2. 1. 1. 1. 1. 2. 2. 1. 1. 1. 2. 2. 2. 1. 1. 1. 1. 2.
 2. 2. 1. 2. 1. 2. 2. 2. 1. 1. 1. 2. 1. 1. 1. 1. 1. 1. 2. 1. 2. 2. 1. 1.
 2. 2. 1. 2. 2. 2. 2. 1. 1. 1. 2. 2. 2. 2. 1. 1. 1. 1. 2. 2. 2. 1. 2. 1.
 2. 1. 1. 2. 1. 2. 2. 2. 2. 2. 1. 2. 2. 1. 2. 1. 2. 2. 2. 1. 1. 1. 1. 1.
 1. 1. 2. 1. 1. 1. 1. 1. 2. 1. 2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2. 2.
 2. 2. 2. 1. 2. 2. 2. 2. 2. 2. 1. 2. 1. 1. 1. 1. 1. 2. 2. 2. 2. 1. 1. 2.
 1. 1. 2. 2. 2. 2. 2. 2. 2. 1. 1. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 2. 2. 1.
 2. 2. 2. 2. 2. 2. 1. 1. 1. 2. 2. 1. 1. 2. 2. 2. 1. 1. 2. 1. 1. 2. 2. 2.
 2. 1. 2. 2. 2. 1. 2. 1. 2. 2. 1. 2. 1. 2. 2. 1. 1. 2. 1. 1. 2. 2. 2. 1.
 2. 1. 1. 2. 1. 2. 2. 2. 1. 1. 2. 1. 1. 2. 1. 2. 1. 2. 2. 1. 1. 2. 1. 2.
 1. 1. 2. 1. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 2. 2. 1. 1. 1. 2. 1. 2.
 2. 2. 1. 2. 1. 2. 2. 2. 2. 1. 1. 2. 2. 1. 2. 2. 2. 1. 2. 1. 1. 2. 1. 1.
 2. 1. 2. 2. 1. 2. 1. 1. 2. 2. 1. 1. 1. 1. 1. 2. 2. 2. 1. 2. 1. 1. 1. 2.
 2. 1. 2. 2. 1. 1. 1. 2. 1. 1. 2. 1. 1. 1. 1. 1. 2. 2. 1. 2. 1. 2. 2. 1.
 2. 2. 1. 1. 1. 2. 1. 2. 2. 1. 1. 1. 2. 1. 1. 1.]","[1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0.
 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0.
 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 1. 1. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 1. 1. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 0. 1. 0. 1. 1. 0. 0. 1.
 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0.
 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 1.
 0. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 1. 1. 1.
 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 0. 1. 1. 0.
 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0.
 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0. 0. 0. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 0. 0.
 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0.
 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0.
 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0.
 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.
 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1.
 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0.
 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]",1.0,0.5963963963963964,0.5804896354675293,More than 1 hour
1000,0.2,2,0.25,"[[ 2.02100097  0.49017924]
 [ 1.6782009  -0.20198687]
 [-0.28224484  0.85878484]
 [-0.02143996  0.17628146]
 [ 0.50484202 -0.3910431 ]
 [ 0.95659588  0.2536649 ]
 [ 0.0948788   0.98337847]
 [-1.05224971  0.04748077]
 [ 1.32059444 -0.50906259]
 [ 0.47521899  0.8195412 ]
 [ 0.82420888  0.48051591]
 [ 1.05578369 -0.45486009]
 [ 0.79671849 -0.42152371]
 [ 0.17683409 -0.16157378]
 [-0.81980674  0.53939835]
 [ 1.863654    0.06246818]
 [-1.00197531  0.32102486]
 [ 0.02530067  0.45953343]
 [-0.59960634  0.76318953]
 [ 0.98257339 -0.03041849]
 [ 0.3537826   1.04773004]
 [ 0.74052943  0.75058004]]",22,"[ 1.  2.  3.  4.  5.  1.  6.  7.  3.  5.  8.  4.  9.  7.  4.  6.  2. 10.
  6. 11.  6.  8.  3.  3.  2.  9.  6. 11. 12.  6.  2. 13. 14.  9. 15. 12.
  1. 15. 16.  3.  7.  1.  5.  5.  7.  9.  9. 10.  3. 14.  3.  3.  3. 15.
  2. 14.  3.  3.  1.  3.  4.  5. 10. 10. 15.  7.  3.  4.  7.  4. 12.  3.
 12.  7. 16. 15. 15.  9. 14.  5.  7. 17. 15.  1.  2.  5.  7. 18.  8.  2.
 17.  8. 16.  3.  5.  8.  4. 11. 19.  5.  9.  2.  6.  2.  3. 14.  5.  9.
 16.  7. 11.  4.  8.  4.  7. 15.  4. 15.  8. 18.  9.  2. 11. 16.  6.  2.
 19.  3. 16. 14.  8.  5. 14. 12. 12. 14.  3. 20.  4.  2. 11. 14.  4.  7.
  3. 15. 15. 15.  6.  6.  7.  6. 15.  9.  1.  1. 17. 19.  2.  8. 14.  1.
  5.  2. 16. 15.  3. 16. 19. 15. 16.  9. 10.  9.  8. 12.  3.  5.  2. 10.
  9.  1.  8.  3.  1. 16. 13. 17.  9.  7.  2.  2. 15.  6.  9.  5. 12.  7.
  5. 10.  5. 18.  3.  1.  9. 14.  9.  4.  4. 16. 11. 14.  6.  2.  2.  1.
 10. 10.  6. 14.  9.  4.  1.  3. 15.  3. 14.  4.  6. 15.  4.  3. 14.  9.
  6.  6.  5. 10. 12.  7.  4.  8. -1. 15.  1. 17. 19.  6.  8.  5.  7.  5.
  6.  1.  6.  9.  5.  8. 16.  6. 16. 12. 15. 10.  9. 14. 12.  8. 19. 15.
 12.  4.  6. 10. 12.  2.  2.  4. 17. 10.  1.  3. 19.  2.  9.  6.  2.  2.
 10.  7.  5.  7. 12.  1.  5. 10.  1.  1.  8.  6. 11. 11.  8. 15. 15.  3.
  9.  2.  3.  9. 16. 16.  4.  6.  2. 15. 15.  3.  6.  6. 10. 18. 16. 11.
  3.  6.  6. 18.  3.  9.  2. 12.  6.  9.  6. 17. 10.  5. 15. 12. 16.  8.
 21. 20. 10.  3. 11.  6.  7.  4.  7. 14.  3. 16.  2.  9.  3. 16.  9. 19.
 15.  6.  7. 15. 19.  7.  1. 19.  3.  7. 16. 10. 10. 16. 10.  3. 12.  5.
  3.  6.  4. 19. 10.  2.  4. 16. 14.  8.  6. 12. 12.  7.  7.  4.  6. 11.
 10. 19.  2.  8.  5. 21.  5. 15. 14. 14. 11.  8.  5.  9.  2. 15.  4.  1.
 15.  7. 10. 10.  7. 10.  5.  9. 19. 12. 17.  5.  2. 10.  8. 14.  1. 11.
  6. 16. 18.  7.  7. 10.  9. 14.  5. 10. 16. 15. 11. 12.  5.  7.  3.  5.
  5.  2.  8. 16.  7. 15.  2. 15.  3.  9.  2. 20.  8.  7.  2.  6. 14.  4.
 15. 12.  2.  5. 11.  3.  4. 12.  7.  3.  6. 11. 19.  5. 17.  6. 15.  4.
 17.  7. 13. 18. 14.  9. 16.  5.  7.  5.  7. 19.  5. 15. 14. 10. 12. 15.
 10.  4. 15.  4.  5. 15. 10.  7. 10. 15.  4. 16.  9. 14. 11.  9.  8.  6.
  6. 14. 20. 15. 17.  9.  4. 11.  5. 14.  7.  3. 11.  5.  8.  7. 21.  7.
  1.  2. 14.  9. 19.  9.  6.  5. 15.  2.  2. 20. 10. 19.  2. 12.  2.  4.
  2.  7.  9. 19.  5. 19. 15.  2. 16. 17.  6. 12. 15.  7. 11.  5.  4. 11.
  3. 12.  9. 10. 20. 18.  2.  9.  9. 15.  5. 19. 10.  4.  4. 19.  2.  1.
  2.  6. 15.  4.  8.  8.  5.  5.  4.  2.  5. 16.  3.  5.  5.  4. 10.  3.
  6.  2. 16.  8.  9. 17.  5. 15.  4.  5.  2.  7.  5.  4.  3. 19.  5.  6.
  1.  8.  9.  5.  2.  4.  4.  9.  2.  4.  2.  3.  3.  8. 15.  3. 11. 14.
  1.  6.  5. 17.  4.  1. 10.  1.  1. 12. 12.  7. 10. 14.  4.  2. 10. 11.
  6.  4. 16. 12.  4.  3.  8.  8.  1. 15. 12. 11. 15. 11.  2. 16.  5. 15.
  5.  1.  9. 12.  2.  9.  3.  4. 19.  6. 18. 18. 19.  7. 16. 10.  3.  6.
 11. 18.  9.  1. 10. 10. 19. 15.  9.  2.  2.  9.  7. 10. 15.  2.  3.  2.
  3. 16.  1.  7.  5.  6. 11.  6.  3.  6. 16.  7. 15. 12. 15. 12.  3.  6.
 15.  4. 14.  4.  2.  9.  2.  5.  7.  4.  9. 14.  5.  9. 15.  5. 10.  7.
 14.  2.  9.  2. 12.  1.  5. 12. 16.  5.  7.  6.  6. 15.  7. 12. 10. 19.
 11. 10.  7.  8.  4.  3.  1. 14.  9. 16. 18.  3.  8.  3. 21.  1. 18.  7.
  5. 14. 17. 11.  8.  6. 11. 10. 10.  4.  5. 14.  8. 14. 10. 12.  7.  1.
  3.  2.  7. 17. 15. 14.  6.  3.  3.  3.  7. 11. 18.  2.  5.  3.  3. 14.
 16. 15. 10. 15.  2.  1.  3.  9. 16. 10.  6. 11.  3.  9.  6.  6. 11.  9.
  6.  1.  6.  6.  9. 15.  4.  7. 10. 12. 14. 11. 12.  4. 11. 15. 11.  5.
  6.  2.  4. 19. 18. 15. 10. 15.  4. 14. 15.  2.  9.  3.  5.  7. 14.  7.
 11. 16. 16. 10.  4.  3.  4.  2. 15. 12.  9.  7.  5. 10.  2. 10.  2. 10.
 16.  6.  9.  3. 10.  6.  5.  4. 14. 15.  2. 11. 11. 15.  9. 10.  2.  3.
  6.  3.  3.  2. 16. 17.  6. 14. 15.  3.  3. 12.  8.  4.  2.  6. 16. 16.
 11.  9.  6. 10.  2.  8. 18.  5. 10.  7. 12.  4.  4.  5.  5.  3.  3. 15.
 16. 10.  5.  9.  1. 10. 11.  2. 15. 15.  2.  5.  9. 10.  2.  9.  6.  9.
  4.  5.  2.  1. 10. 11.  4.  8. 13.  3. 15. 14.  8.  6. 14.  9. 12.  3.
 13.  6. 19. 13. 12.  2.  7.  5.  4.  5.]","[1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0.
 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0.
 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 1. 1. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 1. 1. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 0. 1. 0. 1. 1. 0. 0. 1.
 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0.
 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 1.
 0. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 1. 1. 1.
 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 0. 1. 1. 0.
 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
