Size,Epsilon,MinPts,Radius,Leaders,Leaders Count,Classification RoughDBSCAN,Classification DBSCAN,Rand-Index RoughDBSCAN,Rand-Index DBSCAN,Time RoughDBSCAN,Time DBSCAN
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0. 0. 0. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 0. 0.
 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0.
 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0.
 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0.
 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.
 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1.
 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0.
 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]",0.612052052052052,0.5963963963963964,0.07931709289550781,More than 1 hour
1000,0.2,2,0.75,"[[ 2.02100097  0.49017924]
 [ 1.6782009  -0.20198687]
 [-0.28224484  0.85878484]
 [ 0.50484202 -0.3910431 ]
 [ 0.95659588  0.2536649 ]
 [-1.05224971  0.04748077]
 [ 0.5136291   0.94808625]]",7,"[1. 2. 3. 3. 4. 1. 5. 3. 3. 4. 6. 4. 2. 3. 4. 5. 1. 5. 2. 5. 4. 6. 3. 3.
 1. 2. 5. 5. 2. 4. 2. 4. 4. 2. 3. 4. 1. 3. 1. 3. 3. 1. 4. 4. 3. 2. 2. 5.
 3. 4. 3. 3. 3. 6. 2. 4. 3. 3. 1. 3. 4. 4. 5. 3. 3. 3. 3. 3. 3. 4. 4. 3.
 2. 3. 1. 6. 3. 2. 4. 4. 3. 6. 3. 1. 1. 4. 3. 3. 6. 2. 6. 6. 1. 3. 4. 6.
 4. 5. 3. 4. 2. 2. 5. 1. 3. 4. 4. 2. 1. 3. 5. 4. 6. 3. 3. 3. 3. 3. 6. 3.
 2. 1. 5. 1. 5. 2. 3. 3. 1. 4. 6. 4. 4. 4. 2. 4. 3. 2. 3. 1. 5. 4. 3. 3.
 3. 3. 3. 3. 5. 5. 3. 5. 3. 2. 1. 1. 6. 3. 2. 6. 4. 1. 4. 2. 1. 3. 3. 1.
 3. 3. 1. 2. 5. 2. 6. 4. 3. 4. 1. 5. 2. 1. 6. 3. 1. 1. 4. 6. 2. 3. 2. 2.
 3. 4. 2. 4. 4. 3. 4. 5. 4. 3. 3. 1. 2. 4. 2. 3. 3. 1. 5. 4. 4. 1. 1. 1.
 7. 5. 4. 4. 2. 4. 1. 3. 3. 3. 4. 3. 4. 3. 3. 3. 4. 2. 5. 5. 4. 3. 4. 3.
 3. 6. 3. 3. 1. 6. 3. 2. 6. 4. 3. 4. 5. 1. 5. 2. 4. 6. 1. 5. 1. 4. 6. 5.
 2. 4. 2. 6. 3. 3. 4. 4. 5. 7. 2. 2. 2. 3. 6. 3. 1. 3. 3. 2. 2. 5. 2. 2.
 5. 3. 4. 3. 4. 1. 4. 3. 1. 1. 6. 2. 5. 5. 6. 3. 6. 3. 2. 1. 3. 2. 1. 1.
 3. 4. 1. 3. 3. 3. 5. 5. 3. 3. 1. 5. 3. 5. 5. 3. 3. 2. 2. 2. 5. 2. 5. 6.
 5. 4. 3. 4. 1. 6. 5. 4. 5. 3. 5. 4. 3. 4. 3. 4. 3. 1. 2. 2. 3. 1. 2. 3.
 3. 4. 3. 3. 3. 3. 1. 3. 3. 3. 1. 3. 3. 1. 5. 3. 4. 4. 3. 5. 3. 3. 3. 2.
 4. 1. 4. 6. 2. 4. 4. 3. 3. 4. 5. 5. 5. 3. 2. 6. 4. 5. 4. 3. 4. 4. 5. 6.
 4. 2. 2. 3. 4. 1. 3. 3. 5. 3. 3. 3. 4. 2. 3. 4. 6. 4. 2. 5. 6. 4. 1. 5.
 5. 1. 3. 3. 3. 5. 2. 4. 4. 3. 1. 3. 5. 4. 4. 3. 3. 4. 4. 1. 6. 1. 3. 3.
 1. 6. 3. 2. 1. 4. 6. 3. 1. 2. 4. 3. 3. 4. 2. 4. 5. 3. 3. 4. 3. 3. 5. 5.
 3. 4. 6. 2. 3. 3. 6. 3. 4. 3. 4. 2. 1. 4. 3. 4. 3. 3. 4. 3. 4. 3. 4. 3.
 3. 3. 3. 3. 4. 6. 5. 3. 7. 6. 4. 1. 2. 4. 5. 2. 6. 5. 5. 4. 2. 3. 6. 2.
 3. 5. 4. 4. 3. 3. 5. 4. 6. 3. 5. 3. 1. 1. 4. 2. 3. 2. 4. 4. 3. 1. 1. 2.
 5. 3. 1. 2. 2. 4. 1. 3. 2. 3. 4. 3. 3. 2. 1. 6. 5. 2. 3. 3. 5. 4. 3. 5.
 3. 4. 2. 5. 2. 3. 2. 2. 2. 3. 4. 3. 7. 4. 3. 3. 1. 1. 2. 5. 3. 4. 6. 6.
 4. 4. 3. 1. 4. 1. 3. 4. 4. 4. 3. 3. 5. 2. 1. 6. 2. 6. 4. 6. 4. 4. 1. 3.
 4. 4. 3. 3. 4. 4. 1. 6. 2. 4. 2. 3. 4. 2. 1. 3. 1. 3. 3. 6. 3. 3. 5. 4.
 1. 4. 4. 6. 4. 1. 7. 1. 1. 4. 4. 3. 3. 4. 3. 2. 5. 5. 4. 4. 1. 4. 3. 3.
 6. 6. 1. 3. 2. 5. 6. 5. 2. 1. 4. 3. 4. 1. 2. 4. 1. 2. 3. 4. 3. 5. 3. 3.
 3. 3. 1. 5. 3. 5. 5. 3. 2. 1. 3. 3. 3. 3. 2. 2. 1. 2. 3. 5. 6. 2. 3. 2.
 3. 1. 1. 3. 4. 5. 5. 5. 3. 5. 1. 3. 6. 4. 3. 4. 3. 5. 3. 4. 4. 3. 2. 2.
 2. 4. 3. 3. 2. 4. 4. 2. 6. 4. 5. 3. 4. 2. 2. 2. 4. 1. 4. 4. 1. 4. 3. 5.
 2. 3. 3. 4. 5. 3. 5. 3. 3. 6. 4. 3. 1. 4. 2. 1. 3. 3. 6. 3. 5. 1. 3. 3.
 4. 4. 6. 5. 6. 2. 5. 5. 5. 3. 4. 4. 6. 4. 5. 4. 3. 1. 3. 1. 3. 6. 3. 4.
 4. 3. 3. 3. 3. 5. 3. 2. 4. 3. 3. 4. 1. 6. 3. 3. 2. 1. 3. 2. 1. 3. 4. 5.
 3. 2. 2. 4. 5. 2. 5. 1. 4. 5. 2. 3. 4. 3. 5. 4. 4. 5. 4. 4. 5. 3. 5. 4.
 5. 1. 3. 3. 3. 3. 3. 3. 4. 4. 3. 2. 2. 3. 4. 3. 4. 3. 5. 1. 1. 5. 4. 3.
 4. 2. 3. 4. 2. 3. 4. 5. 2. 3. 2. 5. 1. 5. 2. 3. 3. 5. 4. 4. 4. 3. 1. 5.
 5. 6. 2. 5. 1. 3. 5. 3. 3. 1. 1. 6. 5. 4. 3. 3. 3. 2. 6. 3. 1. 5. 1. 1.
 5. 2. 4. 3. 2. 6. 3. 4. 5. 3. 4. 4. 3. 4. 4. 3. 3. 3. 1. 5. 4. 2. 1. 3.
 5. 2. 6. 3. 2. 4. 2. 5. 1. 2. 5. 2. 3. 4. 2. 1. 3. 5. 4. 6. 4. 3. 3. 4.
 6. 5. 4. 2. 4. 3. 4. 2. 3. 4. 2. 2. 3. 4. 4. 4.]","[1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0.
 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0.
 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 1. 1. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 1. 1. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 0. 1. 0. 1. 1. 0. 0. 1.
 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0.
 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 1.
 0. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 1. 1. 1.
 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 0. 1. 1. 0.
 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0.
 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0. 0. 0. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 0. 0.
 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0.
 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0.
 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0.
 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.
 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1.
 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0.
 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0.
